training_loss,validation_loss
0.8257218599319458,0.9319163960414928
0.6703428626060486,0.9164138239818614
0.6421365141868591,0.9187352703167841
0.6306136846542358,0.9072808721563318
0.6431918144226074,0.9011402889922425
0.4889039099216461,0.8857280336893522
0.5474503040313721,0.8753796966521294
0.4287753105163574,0.8715444698438539
0.4838600158691406,0.8718219654900687
0.3558831214904785,0.8596422462672978
0.42425036430358887,0.8511697302807818
0.36152157187461853,0.855837174824306
0.3047160804271698,0.8499892373661418
0.38144561648368835,0.8640116610369839
0.4294625222682953,0.8650080181740143
0.2552354335784912,0.8626370017345135
0.541862428188324,0.8479446159614311
0.3228336274623871,0.8563796150815356
0.33200007677078247,0.8727974924412403
0.3342304229736328,0.8693971738710509
0.4468834102153778,0.8479936601041438
0.3266826570034027,0.8547196113146268
0.3892594277858734,0.850249891097729
0.3374135196208954,0.8630496741651179
0.3036564886569977,0.8572348559295738
0.322313517332077,0.8533470054249187
0.33762142062187195,0.8614090713825855
0.24760976433753967,0.8821474562634478
0.32574936747550964,0.8699324497809777
0.28298360109329224,0.8589518607317747
0.44380077719688416,0.8484216587884086
0.3043217360973358,0.8489970217694293
0.225575253367424,0.8575283157956469
0.3969039022922516,0.8555615262670832
0.3568142056465149,0.8310254262043879
0.3177822530269623,0.8329308039539463
0.32436996698379517,0.8288398941794595
0.16838370263576508,0.8289501680122627
0.3562631905078888,0.8278301594021557
0.25680914521217346,0.8219809800713926
0.22443652153015137,0.8115866203884502
0.2391047477722168,0.7916182718434177
0.310517281293869,0.790494020823594
0.23848655819892883,0.8175827546434088
0.2536231577396393,0.8127563746420892
0.24735461175441742,0.8270215437962458
0.25637540221214294,0.816854735652169
0.2742384076118469,0.8105715814527574
0.32082879543304443,0.8263955044222402
0.2459324598312378,0.813611687539698
0.15399156510829926,0.8214565371419047
0.20189118385314941,0.8192600719221346
0.3247130513191223,0.8319966504862021
0.38035306334495544,0.8213652712958199
0.19699619710445404,0.824949155142019
0.24392187595367432,0.8106623639117231
0.1894446611404419,0.8016051551797888
0.2285919189453125,0.7715287870103187
0.2999067008495331,0.7406586028717377
0.24035201966762543,0.8009487239869086
0.23179927468299866,0.8053320521836752
0.28319475054740906,0.7788428428408863
0.3550194203853607,0.7832022794000395
0.2171785831451416,0.8085815677276025
0.2750726640224457,0.813941125031356
0.27423134446144104,0.8037035275291611
0.2479671984910965,0.8046675068991525
0.23190008103847504,0.791004995723347
0.24581599235534668,0.7585166208036653
0.2374100685119629,0.7686005031669533
0.24002590775489807,0.7917077207303309
0.16577687859535217,0.7695611079970559
0.17845411598682404,0.768688678086459
0.21960599720478058,0.7477442766283895
0.30750036239624023,0.7423906804441096
0.15103811025619507,0.7351933514678871
0.232110857963562,0.7497166532736558
0.25882700085639954,0.7421943211293482
0.22743086516857147,0.7476240023151859
0.21411995589733124,0.762041742330069
0.1981029063463211,0.7552871042555505
0.1874942034482956,0.7436698275608021
0.24906669557094574,0.7678767154504965
0.2010023593902588,0.7667503232484335
0.15839029848575592,0.7300256313858452
0.1471836417913437,0.7022599682703123
0.20281080901622772,0.7257895607214707
0.204568549990654,0.7664203290100936
0.224110946059227,0.7733878231310582
0.14680853486061096,0.7218434470040458
0.165883868932724,0.6772125749797612
0.14927558600902557,0.7228559635497711
0.2399609386920929,0.7382774018979334
0.19529931247234344,0.7227415363867205
0.16424672305583954,0.7623382040432521
0.12434601783752441,0.7506557002172365
0.16247108578681946,0.7079145030660944
0.2046639770269394,0.7038065856629676
0.16307170689105988,0.7402519171054547
0.18796057999134064,0.7104924995820601
0.15039744973182678,0.6883736357584105
0.1996561586856842,0.6755900808743068
0.24002408981323242,0.7228705313179519
0.22639217972755432,0.706636694761423
0.11931826919317245,0.6900675355733096
0.16823022067546844,0.7054851683941517
0.17797647416591644,0.726750366635375
0.18161922693252563,0.7620959327771113
0.15465204417705536,0.7480321795075804
0.18652372062206268,0.6628141986144768
0.1922280341386795,0.643438729611072
0.14636434614658356,0.7017427944875025
0.21904993057250977,0.6996413587213872
0.2750924229621887,0.6728778710732093
0.15288272500038147,0.71213536799609
0.1589675396680832,0.6751804450056055
0.15515382587909698,0.6835330980164664
0.13889901340007782,0.6926002915088947
0.1353200227022171,0.6660521089375674
0.18865962326526642,0.6763084340881516
0.23269875347614288,0.6932445220894866
0.15457426011562347,0.7037781752072848
0.16282153129577637,0.7200099694859851
0.09379883110523224,0.7030752530464759
0.17078809440135956,0.6716572183829087
0.16828188300132751,0.6485755207774403
0.182949960231781,0.6361861851189162
0.13225118815898895,0.6502616785384796
0.1934686154127121,0.6594140418283232
0.17373250424861908,0.6083567895732083
0.20054197311401367,0.6285762249768435
0.08897320181131363,0.7160797892036018
0.16062989830970764,0.7174401748311389
0.23659439384937286,0.678180822304317
0.24851222336292267,0.6677224884976397
0.16087518632411957,0.6393372272397135
0.11986352503299713,0.65112852198737
0.1628345102071762,0.6610528689164382
0.2083614319562912,0.6399498850434691
0.18719811737537384,0.5861987281631638
0.2497987300157547,0.6187367815892775
0.15246914327144623,0.6438187753761208
0.12269657105207443,0.6092830516479828
0.07516392320394516,0.5952191582092872
0.1513284295797348,0.6279715031057924
0.16728292405605316,0.6597974713032062
0.1547572761774063,0.6912077835627964
0.1896674782037735,0.6511633062100672
0.11644301563501358,0.5744043225115472
0.19532206654548645,0.6467996639209789
0.16198505461215973,0.7072809227220305
0.1776745766401291,0.6698400548526219
0.1442597508430481,0.5745160406107431
0.14504937827587128,0.5547160306474664
0.18585288524627686,0.6270060110223162
0.1847110241651535,0.6587336351583292
0.12605738639831543,0.5877064499226246
0.16688776016235352,0.5497474283962459
0.11936304718255997,0.5728860458174905
0.10856380313634872,0.5954060439880078
0.11619925498962402,0.6169474779904544
0.11799513548612595,0.6175424361621941
0.13308314979076385,0.6146235269504589
0.17088980972766876,0.6179932499979879
0.14167863130569458,0.6134052214386699
0.12297534942626953,0.5520783040549729
0.20352481305599213,0.5810997021067273
0.13999514281749725,0.6312163858623295
0.11623366177082062,0.5827980424676623
0.10013546049594879,0.5602692807768728
0.1500304788351059,0.5616720010946085
0.06372812390327454,0.6257968964157524
0.0828992947936058,0.5972405023627229
0.07544851303100586,0.5567776285685025
0.14880706369876862,0.570522067638544
0.12165796011686325,0.5828125794510265
0.12540896236896515,0.5953379342189202
0.08380710333585739,0.5386807335602058
0.09869223833084106,0.5789766039822127
0.0819094106554985,0.6243205096695449
0.10743574053049088,0.593914195731446
0.07726006954908371,0.5379902654951745
0.08925133943557739,0.5268320726169334
0.06955592334270477,0.5882326240067953
0.09161903709173203,0.594623137306381
0.08845420926809311,0.5784473448664278
0.08504869788885117,0.5635783626483037
0.11991677433252335,0.5486899542284536
0.17043082416057587,0.4977915955113841
0.08185350149869919,0.5017250874540308
0.14888209104537964,0.5183241743962843
0.10776130110025406,0.5047720998198122
0.15718603134155273,0.5535024162177201
0.08776463568210602,0.556112744978496
0.1490587443113327,0.5322561981258812
0.11149483919143677,0.5330481139513162
0.1512003391981125,0.511787915950293
0.09761259704828262,0.5192032158374786
0.06307881325483322,0.5374679768478478
0.06367360055446625,0.5323357257869218
0.09039707481861115,0.4976031534619384
0.1620425283908844,0.5138994841785222
0.09781771153211594,0.5866416168736888
0.1326863318681717,0.5820745930566893
0.11596238613128662,0.600995238665696
0.12084108591079712,0.6177556521289951
0.08470351994037628,0.5594310688448476
0.1032630205154419,0.5533625555562449
0.07725599408149719,0.47526125364251187
0.13654349744319916,0.47506263328122567
0.12907952070236206,0.5135861998730964
0.06542661041021347,0.515082237484691
0.12776057422161102,0.5426576851488469
0.08582611382007599,0.5845674872398376
0.11487453430891037,0.5426645075881874
0.05553088337182999,0.5029700480319641
0.10208096355199814,0.5568472605485183
0.04607367888092995,0.5875467098021245
0.06164390966296196,0.5550877563246004
0.07597675919532776,0.4900530439156752
0.11193635314702988,0.5004399448305696
0.060097407549619675,0.5089783141246209
0.08795001357793808,0.5356279388888852
0.10454541444778442,0.5610377320221492
0.07307592034339905,0.520745337336928
0.0836421474814415,0.5257807956947075
0.08000678569078445,0.554484126332042
0.12550519406795502,0.4848988229756827
0.1576690673828125,0.454481486763273
0.12941204011440277,0.4864249425929981
0.09514375776052475,0.5417684922506522
0.08809006214141846,0.5318384304806426
0.11167126148939133,0.539269398529451
0.07964974641799927,0.519278347819716
0.06499440968036652,0.534430613884559
0.12019612640142441,0.5251526000735524
0.08308956772089005,0.5856383131755577
0.1146087571978569,0.5833156826076927
0.10748932510614395,0.5561758954446394
0.07842294126749039,0.4874161115059486
0.07532934099435806,0.5203858823566646
0.1217963695526123,0.5334368957268013
0.043963052332401276,0.46581046004871746
0.09741707146167755,0.5154616092587565
0.0686623677611351,0.49892452391949327
0.080054372549057,0.5071154823015024
0.08716725558042526,0.49869529329813445
0.08915945887565613,0.4930306810599107
0.10239948332309723,0.5567549607910953
0.09133841842412949,0.5934439317865686
0.09975939244031906,0.561806096807941
0.07115473598241806,0.5491331760044936
0.048147618770599365,0.5019228677828234
0.10177022218704224,0.5354941788610521
0.053147267550230026,0.5755051466134878
0.06344244629144669,0.555459147298729
0.05370728299021721,0.5993916467650906
0.05344676971435547,0.611915015912318
0.09431709349155426,0.5175201555529794
0.06936436146497726,0.5488394312151186
0.11945333331823349,0.5368111687047141
0.07310605049133301,0.5070300786704808
0.11810602247714996,0.5180464020142188
0.11425351351499557,0.5703193270243131
0.07651069015264511,0.5286100064660166
0.04374414309859276,0.5318165172587385
0.03332574665546417,0.49578814650629904
0.04853315278887749,0.5138953521356477
0.10324442386627197,0.48429250160416404
0.07405133545398712,0.5274494565450228
0.11008097231388092,0.5957471449951549
0.07584525644779205,0.5292787054082849
0.08273646980524063,0.5329290330410004
0.03590215742588043,0.5984792306527986
0.07577457278966904,0.5612700804249271
0.09408920258283615,0.49014839431741736
0.07873386144638062,0.5238136901305273
0.053199876099824905,0.5572533551808242
0.10954347997903824,0.48384333737603913
0.08403127640485764,0.49189914026103176
0.053509294986724854,0.502421212720347
0.06238676235079765,0.4539087362341828
0.07604974508285522,0.48764024167270453
0.058470506221055984,0.5322408161975525
0.1013801097869873,0.5381852637280474
0.05874469876289368,0.4868674546807677
0.11637216806411743,0.4929494599064628
0.06442055851221085,0.46604410436127214
0.12786033749580383,0.4788169287718259
0.10387172549962997,0.47146754114182443
0.04572173207998276,0.5248932255493416
0.05481119826436043,0.5126775542458335
0.054518140852451324,0.4755955898499751
0.04825134947896004,0.45032882133683005
0.06058986857533455,0.5029435491823888
0.07519257068634033,0.4632809774561243
0.08785806596279144,0.4306583168742421
0.042369794100522995,0.44627663296657605
0.015455416403710842,0.5331278368011936
0.0716695562005043,0.4852212998238239
0.056053806096315384,0.46373000249757873
0.101711206138134,0.42649104044987607
0.09119735658168793,0.5007808008691766
0.07151301950216293,0.5847049971203228
0.09459104388952255,0.49133658474618264
0.058090608566999435,0.49875637070163265
0.05535415560007095,0.46545815566083887
0.09940358251333237,0.4332182446678916
0.0498863123357296,0.4062723091670445
0.05317014455795288,0.4189362588164571
0.07873620092868805,0.44844541936130317
0.04776044562458992,0.4411551464389969
0.04173221066594124,0.4431953168177343
0.054569121450185776,0.4554967035304059
0.11495935916900635,0.43724306369875815
0.06613387167453766,0.3988059890139234
0.08277153223752975,0.4208504983357021
0.05659317597746849,0.48199601062051545
0.06410520523786545,0.49524749242342436
0.053462445735931396,0.4342789643413418
0.04482952877879143,0.42837915479481875
0.06286314129829407,0.4546610562355964
0.09546501934528351,0.41061558991998104
0.05149806663393974,0.45096871158578894
0.046794332563877106,0.4912508473946498
0.025616711005568504,0.43702850204247695
0.0584312379360199,0.43171580938192516
0.11183283478021622,0.43672755655351575
0.06506006419658661,0.44811110509620916
0.0645955428481102,0.420319466145484
0.09319458156824112,0.43355299483288773
0.10666928440332413,0.472758446093444
0.05366901308298111,0.48747468158438967
0.07642527669668198,0.42223454471472854
0.05609111860394478,0.4423488696197887
0.10532114654779434,0.4832736951309246
0.03771468624472618,0.492006072303751
0.05372588708996773,0.4762414765881968
0.03622225299477577,0.4846155420764462
0.0696331188082695,0.46234288615184826
0.05149272829294205,0.4650564141325898
0.12937995791435242,0.456602101797586
0.07121580094099045,0.5002888689984332
0.040988739579916,0.4624333987524221
0.0732017531991005,0.4718439333386474
0.06460952013731003,0.49498005587976057
0.03724482282996178,0.44032276429972805
0.06886408478021622,0.40658377553080466
0.0627332255244255,0.4346877251352583
0.09395161271095276,0.4495565865066025
0.0334041565656662,0.43548168880598886
0.0842481330037117,0.40052018683035295
0.03948699310421944,0.46526531957008027
0.07647613435983658,0.4120815779481615
0.06003157049417496,0.39627038351782073
0.06021607667207718,0.4020183718466497
0.06027425453066826,0.46215617132710884
0.07296275347471237,0.42686539593633716
0.0244157537817955,0.39154639348878967
0.06134491041302681,0.45482714785324346
0.04692830145359039,0.43910409624759966
0.044452402740716934,0.3948063300206111
0.03178204223513603,0.399594410107686
0.09144800156354904,0.3958629052062611
0.042977627366781235,0.40038311579725244
0.05759785696864128,0.446568006342584
0.08865465223789215,0.42998353531072425
0.07901058346033096,0.37035554778444896
0.060811009258031845,0.37282995404777947
0.07266050577163696,0.3523079065176157
0.03576255589723587,0.3690920436120295
0.06551551818847656,0.3930783035990956
0.03511012718081474,0.39744554509173385
0.03215808793902397,0.3829032166318579
0.057031918317079544,0.42933364327137286
0.04680318385362625,0.37957776084051026
0.06712918728590012,0.39522744960837314
0.030286265537142754,0.4058292187177218
0.07547693699598312,0.3998595079877874
0.045596539974212646,0.3847409814268678
0.05651194974780083,0.3710358237827217
0.06187337636947632,0.493030363714302
0.04426983743906021,0.4794090881452456
0.09227247536182404,0.35770888053453886
0.055799033492803574,0.3599072154406663
0.06698079407215118,0.4128960813139821
0.015313941054046154,0.4072042887027447
0.07624378055334091,0.4381302647538238
0.06263881176710129,0.48646859251535857
0.03448513150215149,0.4242150266091902
0.08583643287420273,0.41116834472823927
0.03378164395689964,0.41144179413606835
0.04524393379688263,0.3929666606607018
0.09416165947914124,0.4205656431533478
0.0125957652926445,0.4599258709739853
0.0792430192232132,0.4577201280620072
0.08935090154409409,0.3937614429128039
0.042252130806446075,0.3716329357453755
0.06271465867757797,0.4055731755036574
0.06919657438993454,0.4198502426619058
0.07626315206289291,0.4503298811205141
0.07704849541187286,0.3973224326804444
0.02526775561273098,0.3977937482215546
0.029154259711503983,0.4365233837903201
0.07080908119678497,0.3878538267953055
0.026296919211745262,0.36906993520128856
0.05707308277487755,0.4414709419994564
0.06855824589729309,0.5015361174777314
0.09404146671295166,0.43601578048297335
0.03695860505104065,0.39355967955274895
0.020750021561980247,0.3949871967127035
0.06343930214643478,0.3758982878464919
0.06901364773511887,0.397154043336491
0.039502546191215515,0.4737629304220388
0.0730721578001976,0.4252735176584223
0.038476474583148956,0.3749575369305663
0.03481447696685791,0.40642396499822425
0.05088396742939949,0.4324752947131356
0.042287953197956085,0.42904509161854837
0.04156696796417236,0.4175543657370976
0.03491866961121559,0.39560931495257784
0.014637506566941738,0.3554868293660028
0.04602251946926117,0.36465183227926823
0.03945783153176308,0.39277647812287886
0.07527816295623779,0.42659982318406575
0.06667200475931168,0.42570584029941766
0.0334237702190876,0.4069710462302952
0.03650272637605667,0.39526653600918066
0.09893669188022614,0.4091838260928353
0.038012146949768066,0.4324981812592391
0.020461415871977806,0.444689813551012
0.05067073926329613,0.3680175426569614
0.038258668035268784,0.34536465265593685
0.029941732063889503,0.3936638511144198
0.03802263364195824,0.4338202430651738
0.05223904922604561,0.41366087997352685
0.04492075368762016,0.3914393622141618
0.04113742336630821,0.3749087384113899
0.067776620388031,0.39939239834036144
0.05864868313074112,0.4258286782673427
0.020896214991807938,0.4165634552201072
0.02944694459438324,0.40048909187316895
0.041389256715774536,0.3617155745134249
0.057217787951231,0.3848288907454564
0.031777720898389816,0.4016089391904873
0.06741306185722351,0.4242990344435304
0.05417025089263916,0.3981590880142463
0.02029038593173027,0.3764456222345541
0.06987284123897552,0.4407991802954412
0.0819740816950798,0.41688596383555904
0.04635992273688316,0.3748943627208144
0.06739526987075806,0.36248328250188094
0.058637410402297974,0.3772794083579556
0.021600542590022087,0.38459123490930913
0.05191626772284508,0.39018768039378493
0.04939848929643631,0.3912696908790987
0.06076834350824356,0.3481906893161627
0.06968598067760468,0.34328073459667163
0.047901153564453125,0.4358152694754548
0.0347762294113636,0.47761919373994344
0.06105091795325279,0.4260460367569557
0.059497930109500885,0.3940381656636249
0.043476324528455734,0.3921869315288879
0.06178189441561699,0.4008054176529685
0.07596956938505173,0.3880959831096314
0.08354324847459793,0.3845820276291816
0.08293524384498596,0.3722391079415332
0.04904545843601227,0.3559781293292622
0.027761179953813553,0.3579079279532799
0.027591673657298088,0.40109703894499893
0.02009420655667782,0.44295112248305435
0.07112251222133636,0.43119298953276414
0.023446479812264442,0.37164865597918795
0.061607908457517624,0.33760865867792905
0.03584424406290054,0.3808113136789301
0.04073718935251236,0.38495642732787916
0.09134675562381744,0.41460124345926136
0.06016700342297554,0.4409017644740723
0.02339688502252102,0.4246452637426146
0.044542890042066574,0.37362521903200463
0.04300222545862198,0.34007092606235334
0.06455864012241364,0.3505697360078057
0.03526223823428154,0.39324063783163554
0.027995187789201736,0.38679102325177456
0.037858135998249054,0.3731274005475935
0.045712269842624664,0.3597494730582604
0.05033427104353905,0.38039605630623113
0.03438931331038475,0.35316520110591426
0.03825072571635246,0.3551173062769921
0.03555316850543022,0.35559212424597897
0.07553379237651825,0.43767749280719964
0.03598124533891678,0.5309417568720304
0.07347650825977325,0.48765184787603527
0.0426596999168396,0.42012280749750663
0.01926521398127079,0.39434587071230126
0.037613656371831894,0.4077849021324745
0.024368230253458023,0.4209982012654399
0.059589650481939316,0.3930497277568985
0.023184964433312416,0.3651849709369324
0.07174812257289886,0.3715426460072234
0.016714928671717644,0.4575238024795448
0.06875386834144592,0.44530552396407497
0.020976511761546135,0.411541841514818
0.024635279551148415,0.41208576402821384
0.033034566789865494,0.421991928920641
0.01885778084397316,0.3690679404106769
0.03335075452923775,0.3389283238531469
