training_loss,validation_loss
0.05192495509982109,0.3593547501406827
0.04256690293550491,0.3781213627739267
0.04014110192656517,0.4431715774667132
0.02392699383199215,0.42602472416647186
0.024910947307944298,0.37603403807996394
0.04941777139902115,0.36486451360550554
0.01508243102580309,0.3637383735769398
0.009986513294279575,0.3716490517605792
0.007452716585248709,0.39325062521211396
0.07860492169857025,0.3696484903057853
0.022633276879787445,0.3773456001347238
0.052040256559848785,0.4932696848780244
0.07558014243841171,0.4828734234139159
0.029135016724467278,0.42040165374567223
0.0704159066081047,0.3923039238204013
0.07014459371566772,0.35618555316558254
0.07313257455825806,0.35193390391030155
0.015323941595852375,0.3970010814430949
0.054427992552518845,0.48219627436700757
0.043874215334653854,0.49654182365962435
0.03209928795695305,0.3753911011166625
0.030816977843642235,0.33937497666248906
0.009024353697896004,0.3590463119876254
0.027039319276809692,0.3981132238775819
0.04293464496731758,0.45090018196420356
0.04170594736933708,0.4725847709309924
0.039865534752607346,0.4258252850600651
0.01625847816467285,0.388574548802533
0.030661141499876976,0.34266810790523067
0.047495316714048386,0.3433728683125842
0.052941687405109406,0.3594839140609071
0.05517525225877762,0.377933885369982
0.03160509839653969,0.3764878812727037
0.0426449328660965,0.3723974244280176
0.044508691877126694,0.38544053920022736
0.012749512679874897,0.3429965124680446
0.06678833812475204,0.3598196473750439
0.0429757721722126,0.36169200578888694
0.03755253180861473,0.34707360149739863
0.0051241591572761536,0.3507152469931068
0.023582948371767998,0.37972565699409655
0.016330420970916748,0.3902095546434214
0.04825017601251602,0.37480877569088566
0.01696396805346012,0.36158735771755596
0.02524036169052124,0.3955941982976683
0.04638664424419403,0.40421468510732544
0.0433991476893425,0.40176175387351065
0.04566378518939018,0.40648078787457814
0.04972308129072189,0.3410600877397663
0.024293968454003334,0.34637863786665946
0.025176500901579857,0.3531071131046002
0.05242724344134331,0.3297118639552986
0.04844120889902115,0.35244353868804135
0.07546974718570709,0.4390161936427211
0.02778247371315956,0.4228918238000555
0.02688993327319622,0.38988861670860875
0.05891990289092064,0.34194270431340396
0.021192535758018494,0.31883428876216596
0.04078233242034912,0.3245410367355242
0.06209760531783104,0.32686283725958604
0.014388066716492176,0.3528082767030695
0.023050040006637573,0.3836071912076447
0.048427850008010864,0.34881852583570794
0.0402010902762413,0.33441725291393615
0.05765698105096817,0.35164391912601806
0.03202854096889496,0.37016396601121504
0.012526473961770535,0.3341023707455331
0.01816287636756897,0.33408805564209654
0.03821750357747078,0.3405984396135414
0.02681119553744793,0.3947583178242484
0.045273493975400925,0.36958153267483135
0.0426141619682312,0.37115388797534693
0.03724159672856331,0.4022045538320646
0.015021570026874542,0.40295261210137673
0.045898064970970154,0.3237368200833981
0.02388242445886135,0.31280777169452917
0.008829514496028423,0.3549264417244838
0.03334464505314827,0.34028276326237145
0.0056687756441533566,0.3175262695812917
0.03834230825304985,0.3631280616417036
0.005735001992434263,0.41048614598892547
0.015548980794847012,0.41831761336588597
0.010015416890382767,0.38038992226778806
0.03863535448908806,0.3322265603385129
0.03820499777793884,0.3238860851788259
0.04644818603992462,0.34746942529966546
0.009958975948393345,0.31307595788122533
0.023338669911026955,0.34533372947147917
0.0502750463783741,0.3940575571505578
0.05437546968460083,0.35543611629323646
0.0026585031300783157,0.33639748803861846
0.024976380169391632,0.38351606733196386
0.029475191608071327,0.4048339288968306
0.02525922656059265,0.3526833748424446
0.018099594861268997,0.3358758173801087
0.029362589120864868,0.3386884606801547
0.038060951977968216,0.3289520887883155
0.042965758591890335,0.35014741057223014
0.02908131293952465,0.38960216087954386
0.022921744734048843,0.336782422039535
0.02381187491118908,0.3245518405686368
0.04867773875594139,0.3246638291812205
0.062166471034288406,0.35319194459653164
0.0430268719792366,0.3119704410597518
0.010145247913897038,0.29843208030029966
0.0491497665643692,0.32175341166637755
0.030216796323657036,0.33493072662379714
0.046072352677583694,0.38723231311682815
0.033997006714344025,0.46797818338478003
0.03085518255829811,0.4645005585728111
0.03469369560480118,0.3940771981910035
0.03388660028576851,0.3842659199630821
0.025510532781481743,0.37246968015864657
0.01682445965707302,0.3419706839454043
0.03000601939857006,0.3177271583578089
0.02843840792775154,0.3523406381462956
0.024604639038443565,0.4617088201281789
0.033747583627700806,0.44912389805028724
0.03704604506492615,0.4471732849603171
0.0658421665430069,0.4420251987137637
0.018628472462296486,0.4278848072984716
0.020394233986735344,0.3832219583647592
0.013551346026360989,0.35636777062337477
0.023510446771979332,0.33924977514115007
0.00906909815967083,0.3482802421837063
0.021747130900621414,0.3399465518010842
0.02829900197684765,0.3864318438611188
0.024489672854542732,0.3831410666743478
0.040408410131931305,0.33481801374927983
0.040494561195373535,0.32594886815154944
0.05624537542462349,0.36053773023924984
0.05042027309536934,0.43262516797243894
0.024326739832758904,0.398243431534086
0.049947649240493774,0.35726851568772244
0.014229357242584229,0.33034040656063585
0.02091594599187374,0.34482012345240665
0.00811863038688898,0.39224991235104234
0.01111410278826952,0.38680507226304695
0.0033025280572474003,0.3478019003357206
0.047303710132837296,0.32029413079822455
0.07219026982784271,0.308942389357221
0.02576380968093872,0.3271041340552844
0.04292066767811775,0.3972571688693958
0.029592502862215042,0.3995194815017365
0.041275348514318466,0.40511719702364324
0.02206413820385933,0.39192351911749157
0.04878385365009308,0.37377250456548
0.019360486418008804,0.3683999906201939
0.04525936022400856,0.4151736109793841
0.012357652187347412,0.3737981990798489
0.023754894733428955,0.3452793043720853
0.03466855734586716,0.33529637131717177
0.014170325361192226,0.36212007324774187
0.03461449220776558,0.40285346648850284
0.041193198412656784,0.4166405246807979
0.028410067781805992,0.41012110913192834
0.0030641392804682255,0.38151930223454483
0.00771342171356082,0.3572547389910771
0.02757793664932251,0.3718153292333687
0.04177436605095863,0.36942286298170196
0.042174339294433594,0.3682098103748573
0.035897042602300644,0.33706509935986867
0.029850447550415993,0.32512091689712397
0.04124472290277481,0.3660525910474442
0.01570715568959713,0.371343242598104
0.007600524928420782,0.36232037400151346
0.020854225382208824,0.3743864784201423
0.04282654449343681,0.38837836044175283
0.007283374201506376,0.3827508868096949
0.023570135235786438,0.34091249665061196
0.022127240896224976,0.32784201958022274
0.003705729963257909,0.3314051349739452
0.013156778179109097,0.3836767005396413
0.025769192725419998,0.41135632107546044
0.019701674580574036,0.3356783591456466
0.03828869387507439,0.31880277002250756
0.024183375760912895,0.31875964278703206
0.05722406134009361,0.3104817950791055
0.015252332203090191,0.3385968593123195
0.05167495086789131,0.3381956625770737
0.03580491617321968,0.38538072331921086
0.0314604714512825,0.3929997829945533
0.05871457979083061,0.34477736121350594
0.05257024988532066,0.33208615373779127
0.04122954234480858,0.3597993497010116
0.03030535578727722,0.3459622113259284
0.04904782399535179,0.33675160905817053
0.01968097686767578,0.3603528243499798
0.05304044112563133,0.3901383514915194
0.028677893802523613,0.3495361598638388
0.03542831167578697,0.3185570290782949
0.008839942514896393,0.327811395237734
0.017029577866196632,0.3811698840869652
0.014570720493793488,0.3419254517162239
0.015539512038230896,0.34678394683114777
0.01131365168839693,0.3442305768584157
0.048389095813035965,0.38115725543472795
0.004088186658918858,0.3866612924324287
0.007533584721386433,0.3552728391938157
0.02219165861606598,0.3464567373087118
0.024418046697974205,0.3368708533900125
0.022290583699941635,0.3137461045286158
0.028253698721528053,0.3612207013827104
0.019279003143310547,0.40828293037938546
0.02027852274477482,0.3640212025288697
0.004266155883669853,0.3455648178255165
0.03309675678610802,0.36564350570296195
0.006673226598650217,0.35566438750906304
0.03592878580093384,0.3486753197816702
0.053906798362731934,0.36549660776342663
0.023927023634314537,0.39899050894674365
0.0858038067817688,0.40649164803735505
0.010768203996121883,0.359453049662349
0.010969794355332851,0.31126836990262124
0.02864241600036621,0.3208855798283776
0.014007464051246643,0.33325591454139125
0.016666145995259285,0.3966465104412247
0.024554532021284103,0.40807462999453914
0.01770552434027195,0.33739245134395557
0.0333317369222641,0.3083183934072872
0.02526223473250866,0.30314539765918647
0.026654541492462158,0.3357801946637395
0.009397560730576515,0.3167406386071509
0.018496310338377953,0.3315692807619388
0.02572101727128029,0.337966297517766
0.03126281127333641,0.3044013539840887
0.0128769651055336,0.2989259925517407
0.042811695486307144,0.30130210682586
0.0045220511965453625,0.34829466012153
0.07051747292280197,0.3773119138492333
0.047559961676597595,0.34359197826175897
0.06144449859857559,0.3117487165299091
0.002488106954842806,0.33459571724409587
0.01891249231994152,0.34149811556051063
0.06746906042098999,0.3034577238690722
0.03621741756796837,0.2873618858201163
0.023626158013939857,0.3084063466106142
0.018771672621369362,0.30861716594669847
0.013121557421982288,0.3759850509219117
0.01574423722922802,0.38037939844550667
0.011150193400681019,0.313650009232563
0.04069564864039421,0.30015993462159085
0.009425629861652851,0.2858382468367671
0.021907836198806763,0.31370291621475427
0.009641003794968128,0.356555978347967
0.017627213150262833,0.3992996779116955
0.02716699242591858,0.3748880215398558
0.004523915704339743,0.3054197921857729
0.03073747269809246,0.32173072260159713
0.008616582490503788,0.2934557420539332
0.03502025827765465,0.3040365139534185
0.029020613059401512,0.3446151070542388
0.006417531054466963,0.378345658490946
0.017378006130456924,0.35245213616680315
0.01277964562177658,0.31790876617798436
0.05892177298665047,0.3313796986917873
0.030200211331248283,0.37738333838981586
0.03338833525776863,0.3275567561715514
0.010946541093289852,0.3191004485546888
0.025414813309907913,0.3459068782381959
0.003963564522564411,0.31337846635462163
0.024137282744050026,0.3181937839631196
0.01125872042030096,0.3455411446291012
0.0155812231823802,0.3990525563994607
0.03951559588313103,0.3507656026017535
0.034053605049848557,0.3296979716518423
0.02508292905986309,0.3207011733736311
0.013290119357407093,0.3491771244085752
0.018386593088507652,0.3611799583330259
0.022100720554590225,0.3446935603579322
0.003115422558039427,0.316765145777346
0.043510522693395615,0.3561909843932141
0.056983985006809235,0.4223957988587055
0.014346333220601082,0.4195782204905709
0.032976578921079636,0.3787607377047067
0.01673932373523712,0.318900622345589
0.0638798400759697,0.3014845774396435
0.039690349251031876,0.2952556916318097
0.010521925985813141,0.2930923657757895
0.018579168245196342,0.29578543429846293
0.010754724964499474,0.3070599248448571
0.03424552455544472,0.30334114193261325
0.01201040018349886,0.29411454302269024
0.012085722759366035,0.30457046726247766
0.036262065172195435,0.3067002147436142
0.004340781830251217,0.3475876514400755
0.01944558136165142,0.3742178444351469
0.00479951873421669,0.3766194614735279
0.017678380012512207,0.3345441096104108
0.011433704756200314,0.30852492988764585
0.0059930444695055485,0.31384367798710916
0.027505353093147278,0.2851971563074615
0.0028334478847682476,0.29020016484863154
0.01194314006716013,0.31278272922877426
0.0335826613008976,0.31090385294877565
0.016428327187895775,0.3357891055581334
0.04828796908259392,0.34848108953172036
0.03489102050662041,0.3594203818957884
0.02273186296224594,0.3220479584984727
0.024205729365348816,0.34580352427540245
0.019275212660431862,0.32410538507686865
0.016802700236439705,0.318493718793104
0.028229383751749992,0.3088175659323787
0.019199755042791367,0.3172968604734966
0.015490802936255932,0.3408218581270386
0.006267254240810871,0.3119090228945344
0.033082015812397,0.3149110165598628
0.01678498089313507,0.3148672557794131
0.028906429186463356,0.3132701557088684
0.04316503927111626,0.30204490564026676
0.012970084324479103,0.301837838776819
0.03382124379277229,0.3426833979703568
0.03289429470896721,0.3467894397921615
0.022330259904265404,0.30702131609995287
0.01975141651928425,0.31538496109155506
0.030538290739059448,0.31863908617051095
0.03430912271142006,0.3315280312365228
0.032850511372089386,0.30328466129171977
0.02021624706685543,0.3008377131197479
0.013327893801033497,0.2917911729642323
0.013253855518996716,0.3106880104476279
0.03675662353634834,0.29460802052047225
0.014843286946415901,0.30826942229663934
0.004242727067321539,0.29703755873245197
0.009493458084762096,0.32107801997399593
0.028825704008340836,0.3236409560009673
0.0041132234036922455,0.3119620985382206
0.03024882636964321,0.3003674632572866
0.006548746023327112,0.2984042714585315
0.04459379240870476,0.29924055688328793
0.022030800580978394,0.2971570434478613
0.02341114915907383,0.2979270886261385
0.007848873734474182,0.3598609548676145
0.002441482385620475,0.38644065748859235
0.02207714505493641,0.3403452570949282
0.029242783784866333,0.302829867372146
0.021558713167905807,0.32057333369176466
0.02188127301633358,0.29812203576931584
0.025850703939795494,0.2963555281633859
0.038927000015974045,0.3036606216823662
0.04767382889986038,0.3471324604291182
0.05281638726592064,0.3317190480756236
0.03177667036652565,0.3753083191075168
0.004608615767210722,0.35282300854777243
0.01754259131848812,0.34659225125234205
0.007988142780959606,0.3278680180127804
0.02884656749665737,0.31753105301778395
0.023730916902422905,0.3047190259446155
0.043522994965314865,0.3203989362323677
0.01386988814920187,0.3687178379559255
0.027525974437594414,0.34633871896581336
0.028965169563889503,0.28067894239019564
0.06904806941747665,0.2757614371213284
0.010366702452301979,0.31115594817386877
0.007857197895646095,0.37846597668888804
0.06197171285748482,0.3344083382533147
0.01695754937827587,0.3171732057254393
0.004543375689536333,0.3017569436476781
0.021751675754785538,0.31016613395659476
0.005909140221774578,0.37109455941142616
0.03674609214067459,0.3787446392106486
0.018751343712210655,0.3559741986976875
0.013117331080138683,0.303548215509771
0.01875593140721321,0.3126181675182594
0.00627603754401207,0.3250278321268794
0.005346122197806835,0.30734027037908745
0.012681150808930397,0.30406734101719907
0.010348563082516193,0.34371054074266455
0.07350634038448334,0.3466428439695757
0.025266695767641068,0.3332705491191738
0.06203979253768921,0.3190286799774065
0.011087390594184399,0.32671100261447195
0.002937885234132409,0.34635526285721707
0.012731981463730335,0.35887383972550485
0.0016693901270627975,0.3517832218945681
0.0002814801409840584,0.32704893687924186
0.017586836591362953,0.3433616855642298
0.03364982455968857,0.32020092714618853
0.011853581294417381,0.3202083530006828
0.005842556711286306,0.3047209427906917
0.03794775903224945,0.31006589384524375
0.028633667156100273,0.32194763078139377
0.024691980332136154,0.3483017155757317
0.04469544440507889,0.3383257169644911
0.007391802500933409,0.33242981643467157
0.00537522928789258,0.33870603176918657
0.006619295570999384,0.351724678670967
0.006711839232593775,0.3516739816456051
0.005398215260356665,0.3181139900461658
0.04560927674174309,0.3188662365242675
0.01048860140144825,0.317404982316625
0.004997496958822012,0.3147365961756025
0.01729625277221203,0.3289052035127367
0.024156270548701286,0.31606040321863615
0.017784448340535164,0.31546290857451303
0.0031643733382225037,0.3252373773318071
0.017793824896216393,0.32078399599253477
0.005136651452630758,0.31544349465396376
0.023209312930703163,0.3274501255907855
0.028781592845916748,0.3484991467916049
0.02962516061961651,0.31604630066143286
0.004941961262375116,0.335260020835059
0.008329667150974274,0.3489943393966654
0.04117762669920921,0.37312811842331517
0.02274775505065918,0.3627373040704937
0.027989942580461502,0.32077321819551696
0.013722846284508705,0.3011802919618376
0.0028316297102719545,0.3141889914379015
0.04725436493754387,0.3583692195978794
0.021346479654312134,0.4203267316896837
0.0042161098681390285,0.3368333252249183
0.019551722332835197,0.34848813581597676
0.011879880912601948,0.35511656940638364
0.005420477595180273,0.3257856588442247
0.012582105584442616,0.30629955870764597
0.03229121118783951,0.30824387270015674
0.02968849241733551,0.3577496221104821
0.03501994535326958,0.3606405130454472
0.019899165257811546,0.3178648863519941
0.043131228536367416,0.30534349169049946
0.0030457070097327232,0.3027665012485378
0.026065154001116753,0.32374524218695505
0.018424928188323975,0.33672808536461424
0.006857283413410187,0.3087246306649931
0.002537855878472328,0.33001540028131926
0.003143453737720847,0.30724619017852534
0.010181225836277008,0.3083785009253156
0.02404455840587616,0.30028575527799
0.04398304224014282,0.31476161637149014
0.01529625989496708,0.31537504772563557
0.03807418793439865,0.2942258771304246
0.009416892193257809,0.2997482839848969
0.002774702850729227,0.3146519048528357
0.04180212691426277,0.3690157043082373
0.008564824238419533,0.3111419882420655
0.0390891507267952,0.3411978173714418
0.034651827067136765,0.35217420003571354
0.022994907572865486,0.367338845035532
0.015369988046586514,0.32970905762452346
0.01617756299674511,0.3070603011401145
0.007391416467726231,0.3026495302443976
0.03681657835841179,0.3089499042911844
0.0013636648654937744,0.31498825500954636
0.03465057536959648,0.32396549379432593
0.028219306841492653,0.3669654962780711
0.019620204344391823,0.36659774495350134
0.008851607330143452,0.3284324194703783
0.008200529031455517,0.31112318543287426
0.032520074397325516,0.31357027410150884
0.022369369864463806,0.31146350568467446
0.019684363156557083,0.31554180236308127
0.004060143139213324,0.30514873531493514
0.026021791622042656,0.3023167928824058
0.030417198315262794,0.32063010384093277
0.03372059762477875,0.3389281422554792
0.02090509422123432,0.3278046936451734
0.017253199592232704,0.3086627815123443
0.013672100380063057,0.3000620416887514
0.054826851934194565,0.31232274037141067
0.024367092177271843,0.32396096482381714
0.019142158329486847,0.3205636836342759
0.018998516723513603,0.3098597834398458
0.03788438066840172,0.3073822503889
0.0017496783984825015,0.33003041721307314
0.02931818924844265,0.33660477710949194
0.024621492251753807,0.2997830904774613
0.016457105055451393,0.32361997008978666
0.025048701092600822,0.3270171446787132
0.029493970796465874,0.28160936532767267
0.010170942172408104,0.2974802588041012
0.008228366263210773,0.31027133287964287
0.029643941670656204,0.30419370646660143
0.025979340076446533,0.30717285927180404
0.03001975454390049,0.3036699742078781
0.02886095643043518,0.30708562787417526
0.005636848043650389,0.3213209562249236
0.0049394587986171246,0.32462217601446003
0.004285446368157864,0.3026985079050064
0.012289117090404034,0.29886793320650584
0.044901806861162186,0.3145400786792839
0.017977222800254822,0.327238998406536
0.036239128559827805,0.3173075999532427
0.01036296971142292,0.31815857612169707
0.008328794501721859,0.3210908014040727
0.023489994928240776,0.3155820960854436
0.004064845386892557,0.3158095821246996
0.036597322672605515,0.3064196982554027
0.009861921891570091,0.3213464417955378
0.04345506429672241,0.3475131494003338
0.005466877017170191,0.35582689236808607
0.03620988875627518,0.34885317725794657
0.029460638761520386,0.3589625099858085
0.007523371372371912,0.3301959494640539
0.007296467665582895,0.31076423021463245
0.035595159977674484,0.3209644520020747
0.0337703563272953,0.3400555343090833
5.9530491853365675e-05,0.3532082109333395
